Id,SalePrice
1461,122653.25464500001
1462,160730.802549
1463,185959.581921
1464,195740.391456
1465,187564.175559
1466,173490.42699
1467,174226.616955
1468,166310.821998
1469,187602.237081
1470,125192.35881
1471,188401.52904300002
1472,97839.145539
1473,96150.415905
1474,147370.206708
1475,118346.29294500001
1476,357610.034808
1477,247471.00794900002
1478,291540.240711
1479,285644.711277
1480,537417.8731548
1481,322096.631544
1482,206328.505905
1483,174015.275346
1484,165885.13392300002
1485,180825.282927
1486,194339.126475
1487,330485.19066900003
1488,242395.80447600002
1489,198095.197725
1490,229391.784999
1491,190968.67854
1492,91911.564297
1493,189481.274325
1494,293689.71508500003
1495,288146.75553900003
1496,237580.020324
1497,183179.087577
1498,166473.084276
1499,163252.879191
1500,159718.16574
1501,176840.842545
1502,146902.45063500002
1503,294643.256373
1504,242614.15741800002
1505,225022.722921
1506,184050.496107
1507,246061.73001600002
1508,198560.95056
1509,161145.47281500002
1510,147285.069093
1511,148744.427976
1512,174403.903518
1513,150274.901808
1514,166820.646069
1515,187974.83934900002
1516,151811.385354
1517,167109.112341
1518,129197.833191
1519,217937.27011500002
1520,133419.657276
1521,137923.93791900002
1522,173183.931576
1523,115314.392232
1524,128950.433298
1525,127110.459195
1526,118105.904385
1527,102635.89893000001
1528,135638.243361
1529,151177.360527
1530,182073.300201
1531,109459.929177
1532,97839.145539
1533,147992.212107
1534,120412.63294200001
1535,150140.684862
1536,105295.197375
1537,64658.512926
1538,162142.08372
1539,200422.960281
1540,96774.42454200001
1541,145718.536977
1542,139747.886118
1543,202865.909022
1544,86847.378633
1545,113066.759196
1546,132679.460835
1547,129322.033947
1548,137455.180227
1549,117659.18231100001
1550,136437.53532300002
1551,110287.26647100001
1552,140636.322171
1553,158297.869998
1554,119462.09651100001
1555,165044.775582
1556,81689.040783
1557,103708.632879
1558,99010.03815000001
1559,79533.556695
1560,129528.367461
1561,145507.19536800002
1562,130396.77113400001
1563,127452.011274
1564,155890.979541
1565,150150.70105200002
1566,243985.37382900002
1567,73199.31813900001
1568,229165.419105
1569,135541.08631800002
1570,136590.78303
1571,121228.95242700001
1572,145024.41501
1573,241926.04516500002
1574,122104.367433
1575,226959.854067
1576,243558.68413500002
1577,187318.778904
1578,145899.830016
1579,144214.105239
1580,192316.857714
1581,154020.956868
1582,130709.276262
1583,312944.838741
1584,224430.766092
1585,139208.013477
1586,65435.769270000004
1587,105376.32851400001
1588,152448.415038
1589,101765.492019
1590,134417.2698
1591,95204.887569
1592,122167.46943
1593,127036.339389
1594,142802.82406800002
1595,112085.172576
1596,227614.912893
1597,189104.665581
1598,215010.53939700002
1599,169853.548401
1600,165992.307156
1601,63587.782215
1602,119665.425168
1603,85909.863249
1604,264836.076552
1605,247698.375462
1606,169095.32281800002
1607,163880.89430400002
1608,212185.97381700002
1609,182985.77511000002
1610,154467.678942
1611,141442.625466
1612,166668.399981
1613,165393.33899400002
1614,125838.403065
1615,90659.540547
1616,72363.96789300001
1617,92461.45312800001
1618,128898.34911000001
1619,142998.139773
1620,162367.447995
1621,136528.68265200002
1622,140930.798157
1623,268039.254114
1624,208856.592261
1625,121144.816431
1626,165256.117191
1627,190116.300771
1628,283052.521305
1629,183377.408139
1630,340470.33048
1631,220020.63763500002
1632,240535.79799300001
1633,169384.790709
1634,183657.861459
